

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 13:25:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 20421                           
 20422                           ; BSR set to: 5
 20423                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 111:         SPI1BAUD = 15;
 20424   01B56A  0E0F               	movlw	15
 20425   01B56C  0100               	movlb	0	; () banked
 20426   01B56E  6F89               	movwf	137,b	;volatile
 20427                           
 20428                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 112:         break;
 20429   01B570  EF0E  F0DB         	goto	l454
 20430   01B574                     l18996:
 20431                           
 20432                           ; BSR set to: 5
 20433                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 114:         SPI1BAUD = 7;
 20434   01B574  0E07               	movlw	7
 20435   01B576  0100               	movlb	0	; () banked
 20436   01B578  6F89               	movwf	137,b	;volatile
 20437                           
 20438                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 115:         break;
 20439   01B57A  EF0E  F0DB         	goto	l454
 20440   01B57E                     l18998:
 20441                           
 20442                           ; BSR set to: 5
 20443                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 117:         SPI1BAUD = 5;
 20444   01B57E  0E05               	movlw	5
 20445   01B580  0100               	movlb	0	; () banked
 20446   01B582  6F89               	movwf	137,b	;volatile
 20447                           
 20448                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 118:         break;
 20449   01B584  EF0E  F0DB         	goto	l454
 20450   01B588                     l19000:
 20451                           
 20452                           ; BSR set to: 5
 20453                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 120:         SPI1BAUD = 4;
 20454   01B588  0E04               	movlw	4
 20455   01B58A  0100               	movlb	0	; () banked
 20456   01B58C  6F89               	movwf	137,b	;volatile
 20457                           
 20458                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 121:         break;
 20459   01B58E  EF0E  F0DB         	goto	l454
 20460   01B592                     l19002:
 20461                           
 20462                           ; BSR set to: 5
 20463                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 123:         SPI1BAUD = 3;
 20464   01B592  0E03               	movlw	3
 20465   01B594  0100               	movlb	0	; () banked
 20466   01B596  6F89               	movwf	137,b	;volatile
 20467                           
 20468                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 124:         break;
 20469   01B598  EF0E  F0DB         	goto	l454
 20470   01B59C                     l19004:
 20471                           
 20472                           ; BSR set to: 5
 20473                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 126:         SPI1BAUD = 2;
 20474   01B59C  0E02               	movlw	2
 20475   01B59E  0100               	movlb	0	; () banked
 20476   01B5A0  6F89               	movwf	137,b	;volatile
 20477                           
 20478                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 127:         break;
 20479   01B5A2  EF0E  F0DB         	goto	l454
 20480   01B5A6                     l19006:
 20481                           
 20482                           ; BSR set to: 5
 20483                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 129:         printf("%s: ERROR: clock sp
      +                          eed %d is not supported\n\r", __func__, clock_speed);
 20484   01B5A6  0E25               	movlw	low STR_8
 20485   01B5A8  6FB6               	movwf	printf@fmt& (0+255),b
 20486   01B5AA  0EF9               	movlw	high STR_8
 20487   01B5AC  6FB7               	movwf	(printf@fmt+1)& (0+255),b
 20488   01B5AE  0E2B               	movlw	low STR_7
 20489   01B5B0  6FB8               	movwf	(?_printf+2)& (0+255),b
 20490   01B5B2  0EFF               	movlw	high STR_7
 20491   01B5B4  6FB9               	movwf	(?_printf+3)& (0+255),b
 20492   01B5B6  C5C6  F5BA         	movff	SPI_SD_configure@clock_speed,?_printf+4
 20493   01B5BA  C5C7  F5BB         	movff	SPI_SD_configure@clock_speed+1,?_printf+5
 20494   01B5BE  EC11  F0EE         	call	_printf	;wreg free
 20495                           
 20496                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 130:         break;
 20497   01B5C2  EF0E  F0DB         	goto	l454
 20498   01B5C6                     l19010:
 20499                           
 20500                           ; BSR set to: 0
 20501   01B5C6  C5C6  F5CA         	movff	SPI_SD_configure@clock_speed,??_SPI_SD_configure
 20502   01B5CA  C5C7  F5CB         	movff	SPI_SD_configure@clock_speed+1,??_SPI_SD_configure+1
 20503                           
 20504                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 20505                           ; Switch size 1, requested type "simple"
 20506                           ; Number of cases is 1, Range of values is 0 to 0
 20507                           ; switch strategies available:
 20508                           ; Name         Instructions Cycles
 20509                           ; simple_byte            4     3 (average)
 20510                           ;	Chosen strategy is simple_byte
 20511   01B5CE  0105               	movlb	5	; () banked
 20512   01B5D0  51CB               	movf	(??_SPI_SD_configure+1)& (0+255),w,b
 20513   01B5D2  0A00               	xorlw	0	; case 0
 20514   01B5D4  B4D8               	btfsc	status,2,c
 20515   01B5D6  EFEF  F0DA         	goto	l22438
 20516   01B5DA  EFD3  F0DA         	goto	l19006
 20517   01B5DE                     l22438:
 20518                           
 20519                           ; BSR set to: 5
 20520                           ; Switch size 1, requested type "simple"
 20521                           ; Number of cases is 7, Range of values is 0 to 6
 20522                           ; switch strategies available:
 20523                           ; Name         Instructions Cycles
 20524                           ; simple_byte           22    12 (average)
 20525                           ;	Chosen strategy is simple_byte
 20526   01B5DE  51CA               	movf	??_SPI_SD_configure& (0+255),w,b
 20527   01B5E0  0A00               	xorlw	0	; case 0
 20528   01B5E2  B4D8               	btfsc	status,2,c
 20529   01B5E4  EFAE  F0DA         	goto	l18992
 20530   01B5E8  0A01               	xorlw	1	; case 1
 20531   01B5EA  B4D8               	btfsc	status,2,c
 20532   01B5EC  EFB5  F0DA         	goto	l18994
 20533   01B5F0  0A03               	xorlw	3	; case 2
 20534   01B5F2  B4D8               	btfsc	status,2,c
 20535   01B5F4  EFBA  F0DA         	goto	l18996
 20536   01B5F8  0A01               	xorlw	1	; case 3
 20537   01B5FA  B4D8               	btfsc	status,2,c
 20538   01B5FC  EFBF  F0DA         	goto	l18998
 20539   01B600  0A07               	xorlw	7	; case 4
 20540   01B602  B4D8               	btfsc	status,2,c
 20541   01B604  EFC4  F0DA         	goto	l19000
 20542   01B608  0A01               	xorlw	1	; case 5
 20543   01B60A  B4D8               	btfsc	status,2,c
 20544   01B60C  EFC9  F0DA         	goto	l19002
 20545   01B610  0A03               	xorlw	3	; case 6
 20546   01B612  B4D8               	btfsc	status,2,c
 20547   01B614  EFCE  F0DA         	goto	l19004
 20548   01B618  EFD3  F0DA         	goto	l19006
 20549   01B61C                     l454:
 20550   01B61C  0012               	return		;funcret
 20551   01B61E                     __end_of_SPI_SD_configure:
 20552                           	callstack 0
 20553                           
 20554 ;; *************** function _SPI_SD_begin *****************
 20555 ;; Defined at:
 20556 ;;		line 65 in file "../src/boards/../../drivers/pic18f57q43_spi.c"
 20557 ;; Parameters:    Size  Location     Type
 20558 ;;  ctx_            2    5[COMRAM] PTR struct SPI
 20559 ;;		 -> NULL(0), pic18f47q43_spi_ctx(4), 
 20560 ;; Auto vars:     Size  Location     Type
 20561 ;;  ctx             2    7[COMRAM] PTR struct SPI_HW
 20562 ;;		 -> NULL(0), pic18f47q43_spi_ctx(4), 
 20563 ;; Return value:  Size  Location     Type
 20564 ;;                  1    wreg      void 
 20565 ;; Registers used:
 20566 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 20567 ;; Tracked objects:
 20568 ;;		On entry : 0/0
 20569 ;;		On exit  : 0/0
 20570 ;;		Unchanged: 0/0
 20571 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 20572 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20573 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20575 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20576 ;;Total ram usage:        4 bytes
 20577 ;; Hardware stack levels used: 1
 20578 ;; Hardware stack levels required when called: 2
 20579 ;; This function calls:
 20580 ;;		Nothing
 20581 ;; This function is called by:
 20582 ;;		_SDCard_init
 20583 ;; This function uses a non-reentrant model
 20584 ;;
 20585                           
 20586                           	psect	text7
 20587   01DABA                     __ptext7:
 20588                           	callstack 0
 20589   01DABA                     _SPI_SD_begin:
 20590                           	callstack 121
 20591   01DABA                     
 20592                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 65: void SPI_SD_begin(struct SPI *ctx_);
      +                          ../src/boards/../../drivers/pic18f57q43_spi.c: 66: {;../src/boards/../../drivers/pic18f5
      +                          7q43_spi.c: 67:     struct SPI_HW *ctx = (struct SPI_HW *)ctx_;
 20593   01DABA  C506  F508         	movff	SPI_SD_begin@ctx_,SPI_SD_begin@ctx
 20594   01DABE  C507  F509         	movff	SPI_SD_begin@ctx_+1,SPI_SD_begin@ctx+1
 20595   01DAC2                     
 20596                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 68:     ctx->bus_acquired = 0;
 20597   01DAC2  EE20 F002          	lfsr	2,2
 20598   01DAC6  5008               	movf	SPI_SD_begin@ctx^(0+1280),w,c
 20599   01DAC8  26D9               	addwf	fsr2l,f,c
 20600   01DACA  5009               	movf	(SPI_SD_begin@ctx+1)^(0+1280),w,c
 20601   01DACC  22DA               	addwfc	fsr2h,f,c
 20602   01DACE  6ADF               	clrf	indf2,c
 20603   01DAD0                     
 20604                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 70:     SPI1CON0 = 0;
 20605   01DAD0  0E00               	movlw	0
 20606   01DAD2  0100               	movlb	0	; () banked
 20607   01DAD4  6F84               	movwf	132,b	;volatile
 20608   01DAD6                     
 20609                           ; BSR set to: 0
 20610                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 71:     SPI1CON1 = 0;
 20611   01DAD6  0E00               	movlw	0
 20612   01DAD8  6F85               	movwf	133,b	;volatile
 20613   01DADA                     
 20614                           ; BSR set to: 0
 20615                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 72:     SPI1SCKPPS = ((2 << 3) | 1);
 20616   01DADA  0E11               	movlw	17
 20617   01DADC  0102               	movlb	2	; () banked
 20618   01DADE  6F6A               	movwf	106,b	;volatile
 20619   01DAE0                     
 20620                           ; BSR set to: 2
 20621                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 73:     SPI1SDIPPS = ((2 << 3) | 2);
 20622   01DAE0  0E12               	movlw	18
 20623   01DAE2  6F6B               	movwf	107,b	;volatile
 20624   01DAE4                     
 20625                           ; BSR set to: 2
 20626                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 74:     TRISE2 = 0;
 20627   01DAE4  94CA               	bcf	1226,2,c	;volatile
 20628   01DAE6                     
 20629                           ; BSR set to: 2
 20630                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 75:     SPI1CON0bits.EN = 1;
 20631   01DAE6  0100               	movlb	0	; () banked
 20632   01DAE8  8F84               	bsf	132,7,b	;volatile
 20633   01DAEA                     
 20634                           ; BSR set to: 0
 20635   01DAEA  0012               	return		;funcret
 20636   01DAEC                     __end_of_SPI_SD_begin:
 20637                           	callstack 0
 20638                           
 20639 ;; *************** function _SDCard_command *****************
 20640 ;; Defined at:
 20641 ;;		line 316 in file "../src/boards/../../drivers/SDCard.c"
 20642 ;; Parameters:    Size  Location     Type
 20643 ;;  command         1    wreg     unsigned char 
 20644 ;;  argument        4   44[COMRAM] unsigned long 
 20645 ;;  response_buf    2   48[COMRAM] PTR void 
 20646 ;;		 -> SDCard_init@buf(5), 
 20647 ;;  length          2   50[COMRAM] unsigned int 
 20648 ;; Auto vars:     Size  Location     Type
 20649 ;;  command         1   52[COMRAM] unsigned char 
 20650 ;;  responsep       2   57[COMRAM] PTR unsigned char 
 20651 ;;		 -> SDCard_init@buf(5), 
 20652 ;;  result          2   55[COMRAM] int 
 20653 ;;  spi             2   53[COMRAM] PTR struct SPI
 20654 ;;		 -> NULL(0), pic18f47q43_spi_ctx(4), 
 20655 ;; Return value:  Size  Location     Type
 20656 ;;                  2   44[COMRAM] int 
 20657 ;; Registers used:
 20658 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 20659 ;; Tracked objects:
 20660 ;;		On entry : 0/0
 20661 ;;		On exit  : 0/0
 20662 ;;		Unchanged: 0/0
 20663 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 20664 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20665 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20667 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20668 ;;Total ram usage:       15 bytes
 20669 ;; Hardware stack levels used: 1
 20670 ;; Hardware stack levels required when called: 6
 20671 ;; This function calls:
 20672 ;;		_SDCard_end_transaction
 20673 ;;		_SPI_SD_receive
 20674 ;;		___SDCard_command_r1
 20675 ;; This function is called by:
 20676 ;;		_SDCard_init
 20677 ;; This function uses a non-reentrant model
 20678 ;;
 20679                           
 20680                           	psect	text8
 20681   01D0D4                     __ptext8:
 20682                           	callstack 0
 20683   01D0D4                     _SDCard_command:
 20684                           	callstack 117
 20685                           
 20686                           ; BSR set to: 0
 20687                           ;incstack = 0
 20688                           ;SDCard_command@command stored from wreg
 20689   01D0D4  6E35               	movwf	SDCard_command@command^(0+1280),c
 20690   01D0D6                     
 20691                           ;../src/boards/../../drivers/SDCard.c: 316: int SDCard_command(uint8_t command, uint32_t
      +                           argument, void *response_buffer, unsigned int length);../src/boards/../../drivers/SDCar
      +                          d.c: 317: {;../src/boards/../../drivers/SDCard.c: 318:     struct SPI *spi = ctx_.spi;
 20692   01D0D6  C6DB  F536         	movff	_ctx_,SDCard_command@spi
 20693   01D0DA  C6DC  F537         	movff	_ctx_+1,SDCard_command@spi+1
 20694                           
 20695                           ;../src/boards/../../drivers/SDCard.c: 319:     int result;;../src/boards/../../drivers/
      +                          SDCard.c: 320:     uint8_t *responsep = (uint8_t*)response_buffer;
 20696   01D0DE  C531  F53A         	movff	SDCard_command@response_buffer,SDCard_command@responsep
 20697   01D0E2  C532  F53B         	movff	SDCard_command@response_buffer+1,SDCard_command@responsep+1
 20698   01D0E6                     
 20699                           ;../src/boards/../../drivers/SDCard.c: 322:     result = __SDCard_command_r1(command, ar
      +                          gument, responsep);
 20700   01D0E6  C52D  F51D         	movff	SDCard_command@argument,___SDCard_command_r1@argument
 20701   01D0EA  C52E  F51E         	movff	SDCard_command@argument+1,___SDCard_command_r1@argument+1
 20702   01D0EE  C52F  F51F         	movff	SDCard_command@argument+2,___SDCard_command_r1@argument+2
 20703   01D0F2  C530  F520         	movff	SDCard_command@argument+3,___SDCard_command_r1@argument+3
 20704   01D0F6  C53A  F521         	movff	SDCard_command@responsep,___SDCard_command_r1@r1
 20705   01D0FA  C53B  F522         	movff	SDCard_command@responsep+1,___SDCard_command_r1@r1+1
 20706   01D0FE  5035               	movf	SDCard_command@command^(0+1280),w,c
 20707   01D100  ECEF  F0E4         	call	___SDCard_command_r1
 20708   01D104  C51D  F538         	movff	?___SDCard_command_r1,SDCard_command@result
 20709   01D108  C51E  F539         	movff	?___SDCard_command_r1+1,SDCard_command@result+1
 20710   01D10C                     
 20711                           ;../src/boards/../../drivers/SDCard.c: 323:     if (result != 0) {
 20712   01D10C  5038               	movf	SDCard_command@result^(0+1280),w,c
 20713   01D10E  1039               	iorwf	(SDCard_command@result+1)^(0+1280),w,c
 20714   01D110  B4D8               	btfsc	status,2,c
 20715   01D112  EF8D  F0E8         	goto	u25581
 20716   01D116  EF8F  F0E8         	goto	u25580
 20717   01D11A                     u25581:
 20718   01D11A  EF93  F0E8         	goto	l19028
 20719   01D11E                     u25580:
 20720   01D11E                     
 20721                           ;../src/boards/../../drivers/SDCard.c: 324:         SDCard_end_transaction();
 20722   01D11E  ECE8  F0ED         	call	_SDCard_end_transaction	;wreg free
 20723   01D122  EFA7  F0E8         	goto	l708
 20724   01D126                     l19028:
 20725                           
 20726                           ;../src/boards/../../drivers/SDCard.c: 328:     SPI_SD_receive(spi, &responsep[1], lengt
      +                          h - 1);
 20727   01D126  C536  F506         	movff	SDCard_command@spi,SPI_SD_receive@ctx_
 20728   01D12A  C537  F507         	movff	SDCard_command@spi+1,SPI_SD_receive@ctx_+1
 20729   01D12E  0E01               	movlw	1
 20730   01D130  243A               	addwf	SDCard_command@responsep^(0+1280),w,c
 20731   01D132  6E08               	movwf	SPI_SD_receive@buf^(0+1280),c
 20732   01D134  0E00               	movlw	0
 20733   01D136  203B               	addwfc	(SDCard_command@responsep+1)^(0+1280),w,c
 20734   01D138  6E09               	movwf	(SPI_SD_receive@buf+1)^(0+1280),c
 20735   01D13A  0EFF               	movlw	255
 20736   01D13C  2433               	addwf	SDCard_command@length^(0+1280),w,c
 20737   01D13E  6E0A               	movwf	SPI_SD_receive@count^(0+1280),c
 20738   01D140  0EFF               	movlw	255
 20739   01D142  2034               	addwfc	(SDCard_command@length+1)^(0+1280),w,c
 20740   01D144  6E0B               	movwf	(SPI_SD_receive@count+1)^(0+1280),c
 20741   01D146  EC38  F0BE         	call	_SPI_SD_receive	;wreg free
 20742                           
 20743                           ;../src/boards/../../drivers/SDCard.c: 329:     SDCard_end_transaction();
 20744   01D14A  ECE8  F0ED         	call	_SDCard_end_transaction	;wreg free
 20745   01D14E                     l708:
 20746   01D14E  0012               	return		;funcret
 20747   01D150                     __end_of_SDCard_command:
 20748                           	callstack 0
 20749                           
 20750 ;; *************** function _board_init *****************
 20751 ;; Defined at:
 20752 ;;		line 424 in file "../src/boards/EMU88RAM.c"
 20753 ;; Parameters:    Size  Location     Type
 20754 ;;		None
 20755 ;; Auto vars:     Size  Location     Type
 20756 ;;		None
 20757 ;; Return value:  Size  Location     Type
 20758 ;;                  1    wreg      void 
 20759 ;; Registers used:
 20760 ;;		wreg, status,2, status,0, cstack
 20761 ;; Tracked objects:
 20762 ;;		On entry : 0/0
 20763 ;;		On exit  : 0/0
 20764 ;;		Unchanged: 0/0
 20765 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 20766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20770 ;;Total ram usage:        0 bytes
 20771 ;; Hardware stack levels used: 1
 20772 ;; Hardware stack levels required when called: 3
 20773 ;; This function calls:
 20774 ;;		_emu88_common_init
 20775 ;; This function is called by:
 20776 ;;		_sys_init
 20777 ;; This function uses a non-reentrant model
 20778 ;;
 20779                           
 20780                           	psect	text9
 20781   01D814                     __ptext9:
 20782                           	callstack 0
 20783   01D814                     _board_init:
 20784                           	callstack 122
 20785   01D814                     
 20786                           ;../src/boards/EMU88RAM.c: 426:     emu88_common_init();
 20787   01D814  ECB1  F0E9         	call	_emu88_common_init	;wreg free
 20788   01D818                     
 20789                           ;../src/boards/EMU88RAM.c: 428:     board_sys_init_hook = emu88_57q_sys_init;
 20790   01D818  0E48               	movlw	low _emu88_57q_sys_init
 20791   01D81A  0107               	movlb	7	; () banked
 20792   01D81C  6FB7               	movwf	_board_sys_init_hook& (0+255),b
 20793   01D81E  0E85               	movlw	high _emu88_57q_sys_init
 20794   01D820  6FB8               	movwf	(_board_sys_init_hook+1)& (0+255),b
 20795   01D822  0E01               	movlw	low (_emu88_57q_sys_init shr (0+16))
 20796   01D824  6FB9               	movwf	(_board_sys_init_hook+2)& (0+255),b
 20797   01D826                     
 20798                           ; BSR set to: 7
 20799                           ;../src/boards/EMU88RAM.c: 429:     board_start_i88_hook = emu88_57q_start_i88;
 20800   01D826  0E1E               	movlw	low _emu88_57q_start_i88
 20801   01D828  6FB4               	movwf	_board_start_i88_hook& (0+255),b
 20802   01D82A  0EDB               	movlw	high _emu88_57q_start_i88
 20803   01D82C  6FB5               	movwf	(_board_start_i88_hook+1)& (0+255),b
 20804   01D82E  0E01               	movlw	low (_emu88_57q_start_i88 shr (0+16))
 20805   01D830  6FB6               	movwf	(_board_start_i88_hook+2)& (0+255),b
 20806   01D832                     
 20807                           ; BSR set to: 7
 20808                           ;../src/boards/EMU88RAM.c: 430:     bus_master_hook = emu88_57q_bus_master;
 20809   01D832  0E40               	movlw	low _emu88_57q_bus_master
 20810   01D834  6FB1               	movwf	_bus_master_hook& (0+255),b
 20811   01D836  0ED7               	movlw	high _emu88_57q_bus_master
 20812   01D838  6FB2               	movwf	(_bus_master_hook+1)& (0+255),b
 20813   01D83A  0E01               	movlw	low (_emu88_57q_bus_master shr (0+16))
 20814   01D83C  6FB3               	movwf	(_bus_master_hook+2)& (0+255),b
 20815   01D83E                     
 20816                           ; BSR set to: 7
 20817                           ;../src/boards/EMU88RAM.c: 431:  board_nmi_sig_off_hook = emu88_57q_nmi_sig_off;
 20818   01D83E  0EE2               	movlw	low _emu88_57q_nmi_sig_off
 20819   01D840  6FAE               	movwf	_board_nmi_sig_off_hook& (0+255),b
 20820   01D842  0EDD               	movlw	high _emu88_57q_nmi_sig_off
 20821   01D844  6FAF               	movwf	(_board_nmi_sig_off_hook+1)& (0+255),b
 20822   01D846  0E01               	movlw	low (_emu88_57q_nmi_sig_off shr (0+16))
 20823   01D848  6FB0               	movwf	(_board_nmi_sig_off_hook+2)& (0+255),b
 20824   01D84A                     
 20825                           ; BSR set to: 7
 20826                           ;../src/boards/EMU88RAM.c: 432:  board_nmi_sig_on_hook = emu88_57q_nmi_sig_on;
 20827   01D84A  0EEA               	movlw	low _emu88_57q_nmi_sig_on
 20828   01D84C  6FAB               	movwf	_board_nmi_sig_on_hook& (0+255),b
 20829   01D84E  0EDD               	movlw	high _emu88_57q_nmi_sig_on
 20830   01D850  6FAC               	movwf	(_board_nmi_sig_on_hook+1)& (0+255),b
 20831   01D852  0E01               	movlw	low (_emu88_57q_nmi_sig_on shr (0+16))
 20832   01D854  6FAD               	movwf	(_board_nmi_sig_on_hook+2)& (0+255),b
 20833   01D856                     
 20834                           ; BSR set to: 7
 20835   01D856  0012               	return		;funcret
 20836   01D858                     __end_of_board_init:
 20837                           	callstack 0
 20838                           
 20839 ;; *************** function _emu88_common_init *****************
 20840 ;; Defined at:
 20841 ;;		line 222 in file "../src/boards/emu88_common.c"
 20842 ;; Parameters:    Size  Location     Type
 20843 ;;		None
 20844 ;; Auto vars:     Size  Location     Type
 20845 ;;		None
 20846 ;; Return value:  Size  Location     Type
 20847 ;;                  1    wreg      void 
 20848 ;; Registers used:
 20849 ;;		wreg, status,2, status,0
 20850 ;; Tracked objects:
 20851 ;;		On entry : 0/0
 20852 ;;		On exit  : 0/0
 20853 ;;		Unchanged: 0/0
 20854 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 20855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20859 ;;Total ram usage:        0 bytes
 20860 ;; Hardware stack levels used: 1
 20861 ;; Hardware stack levels required when called: 2
 20862 ;; This function calls:
 20863 ;;		Nothing
 20864 ;; This function is called by:
 20865 ;;		_board_init
 20866 ;; This function uses a non-reentrant model
 20867 ;;
 20868                           
 20869                           	psect	text10
 20870   01D362                     __ptext10:
 20871                           	callstack 0
 20872   01D362                     _emu88_common_init:
 20873                           	callstack 122
 20874   01D362                     
 20875                           ;../src/boards/emu88_common.c: 224:     board_addr_l_pins_hook = emu88_common_addr_l_pin
      +                          s;
 20876   01D362  0EDE               	movlw	low _emu88_common_addr_l_pins
 20877   01D364  0107               	movlb	7	; () banked
 20878   01D366  6FC9               	movwf	_board_addr_l_pins_hook& (0+255),b
 20879   01D368  0EDD               	movlw	high _emu88_common_addr_l_pins
 20880   01D36A  6FCA               	movwf	(_board_addr_l_pins_hook+1)& (0+255),b
 20881   01D36C  0E01               	movlw	low (_emu88_common_addr_l_pins shr (0+16))
 20882   01D36E  6FCB               	movwf	(_board_addr_l_pins_hook+2)& (0+255),b
 20883                           
 20884                           ;../src/boards/emu88_common.c: 225:     board_set_addr_l_pins_hook = emu88_common_set_ad
      +                          dr_l_pins;
 20885   01D370  0E00               	movlw	0
 20886   01D372  6FC6               	movwf	_board_set_addr_l_pins_hook& (0+255),b
 20887   01D374  0E00               	movlw	0
 20888   01D376  6FC7               	movwf	(_board_set_addr_l_pins_hook+1)& (0+255),b
 20889   01D378  0E00               	movlw	0
 20890   01D37A  6FC8               	movwf	(_board_set_addr_l_pins_hook+2)& (0+255),b
 20891                           
 20892                           ;../src/boards/emu88_common.c: 226:     board_data_pins_hook = emu88_common_data_pins;
 20893   01D37C  0EDA               	movlw	low _emu88_common_data_pins
