

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jan 18 11:47:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 21840 ;;Total ram usage:        0 bytes
 21841 ;; Hardware stack levels used: 1
 21842 ;; Hardware stack levels required when called: 5
 21843 ;; This function calls:
 21844 ;;		NULL
 21845 ;;		_emu88_57q_start_i88
 21846 ;; This function is called by:
 21847 ;;		_main
 21848 ;; This function uses a non-reentrant model
 21849 ;;
 21850                           
 21851                           	psect	text11
 21852   01DCF8                     __ptext11:
 21853                           	callstack 0
 21854   01DCF8                     _start_i88:
 21855                           	callstack 121
 21856   01DCF8                     
 21857                           ;../src/emu88_main.c: 211:     (*board_start_i88_hook)();
 21858   01DCF8  D802               	call	u19798
 21859   01DCFA  EF8A  F0EE         	goto	u19799
 21860   01DCFE                     u19798:
 21861   01DCFE  0005               	push	
 21862   01DD00  6EFA               	movwf	pclath,c
 21863   01DD02  0107               	movlb	7	; () banked
 21864   01DD04  51B4               	movf	_board_start_i88_hook& (0+255),w,b
 21865   01DD06  6EFD               	movwf	tosl,c
 21866   01DD08  51B5               	movf	(_board_start_i88_hook+1)& (0+255),w,b
 21867   01DD0A  6EFE               	movwf	tosh,c
 21868   01DD0C  51B6               	movf	(_board_start_i88_hook+2)& (0+255),w,b
 21869   01DD0E  6EFF               	movwf	tosu,c
 21870   01DD10  50FA               	movf	pclath,w,c
 21871   01DD12  0012               	return		;indir
 21872   01DD14                     u19799:
 21873   01DD14  0012               	return		;funcret
 21874   01DD16                     __end_of_start_i88:
 21875                           	callstack 0
 21876                           
 21877 ;; *************** function _emu88_57q_start_i88 *****************
 21878 ;; Defined at:
 21879 ;;		line 329 in file "../src/boards/EMU88RAM.c"
 21880 ;; Parameters:    Size  Location     Type
 21881 ;;		None
 21882 ;; Auto vars:     Size  Location     Type
 21883 ;;		None
 21884 ;; Return value:  Size  Location     Type
 21885 ;;                  1    wreg      void 
 21886 ;; Registers used:
 21887 ;;		wreg, status,2, cstack
 21888 ;; Tracked objects:
 21889 ;;		On entry : 0/0
 21890 ;;		On exit  : 0/0
 21891 ;;		Unchanged: 0/0
 21892 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 21893 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21894 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21895 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21896 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21897 ;;Total ram usage:        0 bytes
 21898 ;; Hardware stack levels used: 1
 21899 ;; Hardware stack levels required when called: 4
 21900 ;; This function calls:
 21901 ;;		_emu88_common_start_i88
 21902 ;; This function is called by:
 21903 ;;		_board_init
 21904 ;;		_start_i88
 21905 ;; This function uses a non-reentrant model
 21906 ;;
 21907                           
 21908                           	psect	text12
 21909   01DB1E                     __ptext12:
 21910                           	callstack 0
 21911   01DB1E                     _emu88_57q_start_i88:
 21912                           	callstack 121
 21913   01DB1E                     
 21914                           ;../src/boards/EMU88RAM.c: 332:     emu88_common_start_i88();
 21915   01DB1E  EC8B  F0EE         	call	_emu88_common_start_i88	;wreg free
 21916   01DB22                     
 21917                           ;../src/boards/EMU88RAM.c: 335:     IVTLOCK = 0x55;
 21918   01DB22  0E55               	movlw	85
 21919   01DB24  0104               	movlb	4	; () banked
 21920   01DB26  6F59               	movwf	89,b	;volatile
 21921   01DB28                     
 21922                           ; BSR set to: 4
 21923                           ;../src/boards/EMU88RAM.c: 336:     IVTLOCK = 0xAA;
 21924   01DB28  0EAA               	movlw	170
 21925   01DB2A  6F59               	movwf	89,b	;volatile
 21926   01DB2C                     
 21927                           ; BSR set to: 4
 21928                           ;../src/boards/EMU88RAM.c: 337:     IVTLOCKbits.IVTLOCKED = 0x00;
 21929   01DB2C  9159               	bcf	89,0,b	;volatile
 21930   01DB2E                     
 21931                           ; BSR set to: 4
 21932                           ;../src/boards/EMU88RAM.c: 340:     IVTBASE = 0x000008;
 21933   01DB2E  0E08               	movlw	8
 21934   01DB30  6F5D               	movwf	93,b	;volatile
 21935   01DB32  0E00               	movlw	0
 21936   01DB34  6F5E               	movwf	94,b	;volatile
 21937   01DB36  0E00               	movlw	0
 21938   01DB38  6F5F               	movwf	95,b	;volatile
 21939   01DB3A                     
 21940                           ; BSR set to: 4
 21941                           ;../src/boards/EMU88RAM.c: 343:     IVTLOCK = 0x55;
 21942   01DB3A  0E55               	movlw	85
 21943   01DB3C  6F59               	movwf	89,b	;volatile
 21944   01DB3E                     
 21945                           ; BSR set to: 4
 21946                           ;../src/boards/EMU88RAM.c: 344:     IVTLOCK = 0xAA;
 21947   01DB3E  0EAA               	movlw	170
 21948   01DB40  6F59               	movwf	89,b	;volatile
 21949   01DB42                     
 21950                           ; BSR set to: 4
 21951                           ;../src/boards/EMU88RAM.c: 345:     IVTLOCKbits.IVTLOCKED = 0x01;
 21952   01DB42  8159               	bsf	89,0,b	;volatile
 21953   01DB44                     
 21954                           ; BSR set to: 4
 21955                           ;../src/boards/EMU88RAM.c: 350:  TRISA5 = 1;
 21956   01DB44  8AC6               	bsf	1222,5,c	;volatile
 21957   01DB46                     
 21958                           ; BSR set to: 4
 21959                           ;../src/boards/EMU88RAM.c: 351:  LATE1 = 0;
 21960   01DB46  92C2               	bcf	1218,1,c	;volatile
 21961   01DB48                     
 21962                           ; BSR set to: 4
 21963                           ;../src/boards/EMU88RAM.c: 353:     LATE0 = 0;
 21964   01DB48  90C2               	bcf	1218,0,c	;volatile
 21965   01DB4A                     
 21966                           ; BSR set to: 4
 21967   01DB4A  0012               	return		;funcret
 21968   01DB4C                     __end_of_emu88_57q_start_i88:
 21969                           	callstack 0
 21970                           
 21971 ;; *************** function _emu88_common_start_i88 *****************
 21972 ;; Defined at:
 21973 ;;		line 107 in file "../src/boards/emu88_common.c"
 21974 ;; Parameters:    Size  Location     Type
 21975 ;;		None
 21976 ;; Auto vars:     Size  Location     Type
 21977 ;;		None
 21978 ;; Return value:  Size  Location     Type
 21979 ;;                  1    wreg      void 
 21980 ;; Registers used:
 21981 ;;		wreg, status,2, cstack
 21982 ;; Tracked objects:
 21983 ;;		On entry : 0/0
 21984 ;;		On exit  : 0/0
 21985 ;;		Unchanged: 0/0
 21986 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 21987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21990 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21991 ;;Total ram usage:        0 bytes
 21992 ;; Hardware stack levels used: 1
 21993 ;; Hardware stack levels required when called: 3
 21994 ;; This function calls:
 21995 ;;		_reset_io_read_mask
 21996 ;;		_reset_ready_pin
 21997 ;; This function is called by:
 21998 ;;		_emu88_57q_start_i88
 21999 ;; This function uses a non-reentrant model
 22000 ;;
 22001                           
 22002                           	psect	text13
 22003   01DD16                     __ptext13:
 22004                           	callstack 0
 22005   01DD16                     _emu88_common_start_i88:
 22006                           	callstack 121
 22007   01DD16                     
 22008                           ;../src/boards/emu88_common.c: 110:  TRISF = 0xff;
 22009   01DD16  68CB               	setf	203,c	;volatile
 22010                           
 22011                           ;../src/boards/emu88_common.c: 113:     TRISD = 0xff;
 22012   01DD18  68C9               	setf	201,c	;volatile
 22013                           
 22014                           ;../src/boards/emu88_common.c: 114:     TRISA0 = 1;
 22015   01DD1A  80C6               	bsf	1222,0,c	;volatile
 22016                           
 22017                           ;../src/boards/emu88_common.c: 115:     TRISA1 = 1;
 22018   01DD1C  82C6               	bsf	1222,1,c	;volatile
 22019                           
 22020                           ;../src/boards/emu88_common.c: 116:     TRISA2 = 1;
 22021   01DD1E  84C6               	bsf	1222,2,c	;volatile
 22022                           
 22023                           ;../src/boards/emu88_common.c: 117:     TRISA3 = 1;
 22024   01DD20  86C6               	bsf	1222,3,c	;volatile
 22025                           
 22026                           ;../src/boards/emu88_common.c: 120:     TRISC = 0xff;
 22027   01DD22  68C8               	setf	200,c	;volatile
 22028                           
 22029                           ;../src/boards/emu88_common.c: 122:     TRISB2 = 1;
 22030   01DD24  84C7               	bsf	1223,2,c	;volatile
 22031                           
 22032                           ;../src/boards/emu88_common.c: 123:     TRISB1 = 1;
 22033   01DD26  82C7               	bsf	1223,1,c	;volatile
 22034                           
 22035                           ;../src/boards/emu88_common.c: 124:  TRISB0 = 1;
 22036   01DD28  80C7               	bsf	1223,0,c	;volatile
 22037   01DD2A                     
 22038                           ;../src/boards/emu88_common.c: 126:  reset_io_read_mask();
 22039   01DD2A  ECD2  F0EE         	call	_reset_io_read_mask	;wreg free
 22040                           
 22041                           ;../src/boards/emu88_common.c: 128:  reset_ready_pin();
 22042   01DD2E  ECCC  F0EE         	call	_reset_ready_pin	;wreg free
 22043   01DD32  0012               	return		;funcret
 22044   01DD34                     __end_of_emu88_common_start_i88:
 22045                           	callstack 0
 22046                           
 22047 ;; *************** function _menu_select *****************
 22048 ;; Defined at:
 22049 ;;		line 133 in file "../src/emu88_main.c"
 22050 ;; Parameters:    Size  Location     Type
 22051 ;;		None
 22052 ;; Auto vars:     Size  Location     Type
 22053 ;;  buf             2   69[BANK7 ] const PTR unsigned char 
 22054 ;;		 -> tmp_buf(512), 
 22055 ;;  drive_letter    1   71[BANK7 ] unsigned char 
 22056 ;;  c               1   78[BANK7 ] unsigned char 
 22057 ;;  i               2   76[BANK7 ] int 
 22058 ;;  selection       2   74[BANK7 ] int 
 22059 ;;  drive           2   72[BANK7 ] unsigned int 
 22060 ;; Return value:  Size  Location     Type
 22061 ;;                  2  203[BANK6 ] int 
 22062 ;; Registers used:
 22063 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22064 ;; Tracked objects:
 22065 ;;		On entry : 0/0
 22066 ;;		On exit  : 0/0
 22067 ;;		Unchanged: 0/0
 22068 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 22069 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22070 ;;      Locals:         0       0       0      12       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22071 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22072 ;;      Totals:         0       0       6      12       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22073 ;;Total ram usage:       18 bytes
 22074 ;; Hardware stack levels used: 1
 22075 ;; Hardware stack levels required when called: 21
 22076 ;; This function calls:
 22077 ;;		___wmul
 22078 ;;		_f_closedir
 22079 ;;		_f_open
 22080 ;;		_f_opendir
 22081 ;;		_f_readdir
 22082 ;;		_getch
 22083 ;;		_printf
 22084 ;;		_sprintf
 22085 ;;		_strcmp
 22086 ;;		_strcpy
 22087 ;;		_strncmp
 22088 ;; This function is called by:
 22089 ;;		_main
 22090 ;; This function uses a non-reentrant model
 22091 ;;
 22092                           
 22093                           	psect	text14
 22094   0146D4                     __ptext14:
 22095                           	callstack 0
 22096   0146D4                     _menu_select:
 22097                           	callstack 105
 22098   0146D4                     
 22099                           ;../src/emu88_main.c: 135:     int i;;../src/emu88_main.c: 136:     unsigned int drive;;
      +                          ../src/emu88_main.c: 141:     if (f_opendir(&fsdir, "/") != FR_OK) {
 22100   0146D4  0E1A               	movlw	low _fsdir
 22101   0146D6  0106               	movlb	6	; () banked
 22102   0146D8  6FBE               	movwf	f_opendir@dp& (0+255),b
 22103   0146DA  0E07               	movlw	high _fsdir
 22104   0146DC  6FBF               	movwf	(f_opendir@dp+1)& (0+255),b
 22105   0146DE  0EEB               	movlw	low (STR_41+3)
 22106   0146E0  6FC0               	movwf	f_opendir@path& (0+255),b
 22107   0146E2  0EFF               	movlw	high (STR_41+3)
 22108   0146E4  6FC1               	movwf	(f_opendir@path+1)& (0+255),b
 22109   0146E6  ECE0  F0D4         	call	_f_opendir	;wreg free
 22110   0146EA  0900               	iorlw	0
 22111   0146EC  B4D8               	btfsc	status,2,c
 22112   0146EE  EF7B  F0A3         	goto	u29501
 22113   0146F2  EF7D  F0A3         	goto	u29500
 22114   0146F6                     u29501:
 22115   0146F6  EF8B  F0A3         	goto	l21406
 22116   0146FA                     u29500:
 22117   0146FA                     
 22118                           ;../src/emu88_main.c: 142:         printf("Failed to open SD Card..\n\r");
 22119   0146FA  0E45               	movlw	low STR_44
 22120   0146FC  0105               	movlb	5	; () banked
 22121   0146FE  6FB6               	movwf	printf@fmt& (0+255),b
 22122   014700  0EFD               	movlw	high STR_44
 22123   014702  6FB7               	movwf	(printf@fmt+1)& (0+255),b
 22124   014704  EC11  F0EE         	call	_printf	;wreg free
 22125   014708                     
 22126                           ;../src/emu88_main.c: 143:         return -3;
 22127   014708  0EFF               	movlw	255
 22128   01470A  0106               	movlb	6	; () banked
 22129   01470C  6FCC               	movwf	(?_menu_select+1)& (0+255),b
 22130   01470E  0EFD               	movlw	253
 22131   014710  6FCB               	movwf	?_menu_select& (0+255),b
 22132   014712  EFCB  F0A5         	goto	l853
 22133   014716                     l21406:
 22134                           
 22135                           ;../src/emu88_main.c: 146:     i = 0;
 22136   014716  0E00               	movlw	0
 22137   014718  0107               	movlb	7	; () banked
 22138   01471A  6FA9               	movwf	(menu_select@i+1)& (0+255),b
 22139   01471C  0E00               	movlw	0
 22140   01471E  6FA8               	movwf	menu_select@i& (0+255),b
 22141   014720                     
 22142                           ; BSR set to: 7
 22143                           ;../src/emu88_main.c: 147:     int selection = -1;
 22144   014720  69A6               	setf	menu_select@selection& (0+255),b
 22145   014722  69A7               	setf	(menu_select@selection+1)& (0+255),b
 22146   014724                     
 22147                           ; BSR set to: 7
 22148                           ;../src/emu88_main.c: 148:     f_readdir((&fsdir), 0);
 22149   014724  0E1A               	movlw	low _fsdir
 22150   014726  0106               	movlb	6	; () banked
 22151   014728  6F92               	movwf	f_readdir@dp& (0+255),b
 22152   01472A  0E07               	movlw	high _fsdir
 22153   01472C  6F93               	movwf	(f_readdir@dp+1)& (0+255),b
 22154   01472E  0E00               	movlw	0
 22155   014730  6F94               	movwf	f_readdir@fno& (0+255),b
 22156   014732  0E00               	movlw	0
 22157   014734  6F95               	movwf	(f_readdir@fno+1)& (0+255),b
 22158   014736  ECB1  F0DF         	call	_f_readdir	;wreg free
 22159                           
 22160                           ;../src/emu88_main.c: 149:     while (f_readdir(&fsdir, &fileinfo) == FR_OK && fileinfo.
      +                          fname[0] != 0) {
 22161   01473A  EFF6  F0A3         	goto	l21424
 22162   01473E                     l21412:
 22163                           
 22164                           ; BSR set to: 7
 22165                           ;../src/emu88_main.c: 150:         if (strncmp(fileinfo.fname, "CPMDISKS", 8) == 0 ||
 22166   01473E  0E4B               	movlw	low (_fileinfo+9)
 22167   014740  6E06               	movwf	strncmp@_l^(0+1280),c
 22168   014742  0E07               	movlw	high (_fileinfo+9)
 22169   014744  6E07               	movwf	(strncmp@_l+1)^(0+1280),c
 22170   014746  0EB3               	movlw	low STR_45
 22171   014748  6E08               	movwf	strncmp@_r^(0+1280),c
 22172   01474A  0EFF               	movlw	high STR_45
 22173   01474C  6E09               	movwf	(strncmp@_r+1)^(0+1280),c
 22174   01474E  0E00               	movlw	0
 22175   014750  6E0B               	movwf	(strncmp@n+1)^(0+1280),c
 22176   014752  0E08               	movlw	8
 22177   014754  6E0A               	movwf	strncmp@n^(0+1280),c
 22178   014756  EC0F  F0DB         	call	_strncmp	;wreg free
 22179   01475A  5006               	movf	?_strncmp^(0+1280),w,c
 22180   01475C  1007               	iorwf	(?_strncmp+1)^(0+1280),w,c
 22181   01475E  B4D8               	btfsc	status,2,c
 22182   014760  EFB4  F0A3         	goto	u29511
 22183   014764  EFB6  F0A3         	goto	u29510
 22184   014768                     u29511:
 22185   014768  EFCD  F0A3         	goto	l21416
 22186   01476C                     u29510:
 22187   01476C  0E4B               	movlw	low (_fileinfo+9)
 22188   01476E  6E06               	movwf	strncmp@_l^(0+1280),c
 22189   014770  0E07               	movlw	high (_fileinfo+9)
 22190   014772  6E07               	movwf	(strncmp@_l+1)^(0+1280),c
 22191   014774  0EC4               	movlw	low STR_46
 22192   014776  6E08               	movwf	strncmp@_r^(0+1280),c
 22193   014778  0EFF               	movlw	high STR_46
 22194   01477A  6E09               	movwf	(strncmp@_r+1)^(0+1280),c
 22195   01477C  0E00               	movlw	0
 22196   01477E  6E0B               	movwf	(strncmp@n+1)^(0+1280),c
 22197   014780  0E07               	movlw	7
 22198   014782  6E0A               	movwf	strncmp@n^(0+1280),c
 22199   014784  EC0F  F0DB         	call	_strncmp	;wreg free
 22200   014788  5006               	movf	?_strncmp^(0+1280),w,c
 22201   01478A  1007               	iorwf	(?_strncmp+1)^(0+1280),w,c
 22202   01478C  A4D8               	btfss	status,2,c
 22203   01478E  EFCB  F0A3         	goto	u29521
 22204   014792  EFCD  F0A3         	goto	u29520
 22205   014796                     u29521:
 22206   014796  EFF6  F0A3         	goto	l21424
 22207   01479A                     u29520:
 22208   01479A                     l21416:
 22209                           
 22210                           ;../src/emu88_main.c: 151:             strncmp(fileinfo.fname, "CPMDIS~", 7) == 0) {;../
      +                          src/emu88_main.c: 152:             printf("%d: %s\n\r", i, fileinfo.fname);
 22211   01479A  0EA1               	movlw	low STR_47
 22212   01479C  0105               	movlb	5	; () banked
 22213   01479E  6FB6               	movwf	printf@fmt& (0+255),b
 22214   0147A0  0EFF               	movlw	high STR_47
 22215   0147A2  6FB7               	movwf	(printf@fmt+1)& (0+255),b
 22216   0147A4  C7A8  F5B8         	movff	menu_select@i,?_printf+2
 22217   0147A8  C7A9  F5B9         	movff	menu_select@i+1,?_printf+3
 22218   0147AC  0E4B               	movlw	low (_fileinfo+9)
 22219   0147AE  6FBA               	movwf	(?_printf+4)& (0+255),b
 22220   0147B0  0E07               	movlw	high (_fileinfo+9)
 22221   0147B2  6FBB               	movwf	(?_printf+5)& (0+255),b
 22222   0147B4  EC11  F0EE         	call	_printf	;wreg free
 22223   0147B8                     
 22224                           ;../src/emu88_main.c: 153:             if (strcmp(fileinfo.fname, "CPMDISKS") == 0)
 22225   0147B8  0E4B               	movlw	low (_fileinfo+9)
 22226   0147BA  6E06               	movwf	strcmp@l^(0+1280),c
 22227   0147BC  0E07               	movlw	high (_fileinfo+9)
 22228   0147BE  6E07               	movwf	(strcmp@l+1)^(0+1280),c
 22229   0147C0  0EB3               	movlw	low STR_45
 22230   0147C2  6E08               	movwf	strcmp@r^(0+1280),c
 22231   0147C4  0EFF               	movlw	high STR_45
 22232   0147C6  6E09               	movwf	(strcmp@r+1)^(0+1280),c
 22233   0147C8  ECA8  F0E8         	call	_strcmp	;wreg free
 22234   0147CC  5006               	movf	?_strcmp^(0+1280),w,c
 22235   0147CE  1007               	iorwf	(?_strcmp+1)^(0+1280),w,c
 22236   0147D0  A4D8               	btfss	status,2,c
 22237   0147D2  EFED  F0A3         	goto	u29531
 22238   0147D6  EFEF  F0A3         	goto	u29530
 22239   0147DA                     u29531:
 22240   0147DA  EFF3  F0A3         	goto	l21422
 22241   0147DE                     u29530:
 22242   0147DE                     
 22243                           ;../src/emu88_main.c: 154:                 selection = i;
 22244   0147DE  C7A8  F7A6         	movff	menu_select@i,menu_select@selection
 22245   0147E2  C7A9  F7A7         	movff	menu_select@i+1,menu_select@selection+1
 22246   0147E6                     l21422:
 22247                           
 22248                           ;../src/emu88_main.c: 155:             i++;
 22249   0147E6  0107               	movlb	7	; () banked
 22250   0147E8  4BA8               	infsnz	menu_select@i& (0+255),f,b
 22251   0147EA  2BA9               	incf	(menu_select@i+1)& (0+255),f,b
 22252   0147EC                     l21424:
 22253                           
 22254                           ;../src/emu88_main.c: 149:     while (f_readdir(&fsdir, &fileinfo) == FR_OK && fileinfo.
      +                          fname[0] != 0) {
 22255   0147EC  0E1A               	movlw	low _fsdir
 22256   0147EE  0106               	movlb	6	; () banked
 22257   0147F0  6F92               	movwf	f_readdir@dp& (0+255),b
 22258   0147F2  0E07               	movlw	high _fsdir
 22259   0147F4  6F93               	movwf	(f_readdir@dp+1)& (0+255),b
 22260   0147F6  0E42               	movlw	low _fileinfo
 22261   0147F8  6F94               	movwf	f_readdir@fno& (0+255),b
 22262   0147FA  0E07               	movlw	high _fileinfo
 22263   0147FC  6F95               	movwf	(f_readdir@fno+1)& (0+255),b
 22264   0147FE  ECB1  F0DF         	call	_f_readdir	;wreg free
 22265   014802  0900               	iorlw	0
 22266   014804  A4D8               	btfss	status,2,c
 22267   014806  EF07  F0A4         	goto	u29541
 22268   01480A  EF09  F0A4         	goto	u29540
 22269   01480E                     u29541:
 22270   01480E  EF12  F0A4         	goto	l21428
 22271   014812                     u29540:
 22272   014812  0107               	movlb	7	; () banked
 22273   014814  514B               	movf	(_fileinfo+9)& (0+255),w,b
 22274   014816  A4D8               	btfss	status,2,c
 22275   014818  EF10  F0A4         	goto	u29551
 22276   01481C  EF12  F0A4         	goto	u29550
 22277   014820                     u29551:
 22278   014820  EF9F  F0A3         	goto	l21412
 22279   014824                     u29550:
 22280   014824                     l21428:
 22281                           
 22282                           ;../src/emu88_main.c: 159:  if (1 < i) {
 22283   014824  0107               	movlb	7	; () banked
 22284   014826  BFA9               	btfsc	(menu_select@i+1)& (0+255),7,b
 22285   014828  EF1F  F0A4         	goto	u29561
 22286   01482C  51A9               	movf	(menu_select@i+1)& (0+255),w,b
 22287   01482E  E109               	bnz	u29560
 22288   014830  0E02               	movlw	2
 22289   014832  5DA8               	subwf	menu_select@i& (0+255),w,b
 22290   014834  A0D8               	btfss	status,0,c
 22291   014836  EF1F  F0A4         	goto	u29561
 22292   01483A  EF21  F0A4         	goto	u29560
 22293   01483E                     u29561:
 22294   01483E  EFFB  F0A4         	goto	l21470
 22295   014842                     u29560:
 22296   014842                     
 22297                           ; BSR set to: 7
 22298                           ;../src/emu88_main.c: 160:         printf("Select: ");
 22299   014842  0EAA               	movlw	low STR_49
 22300   014844  0105               	movlb	5	; () banked
 22301   014846  6FB6               	movwf	printf@fmt& (0+255),b
 22302   014848  0EFF               	movlw	high STR_49
 22303   01484A  6FB7               	movwf	(printf@fmt+1)& (0+255),b
 22304   01484C  EC11  F0EE         	call	_printf	;wreg free
 22305   014850                     l21432:
 22306                           
 22307                           ;../src/emu88_main.c: 162:             uint8_t c = (uint8_t)getch();
 22308   014850  EC7C  F0EB         	call	_getch	;wreg free
 22309   014854  5006               	movf	?_getch^(0+1280),w,c
 22310   014856  0107               	movlb	7	; () banked
 22311   014858  6FAA               	movwf	menu_select@c& (0+255),b
 22312   01485A                     
 22313                           ; BSR set to: 7
 22314                           ;../src/emu88_main.c: 163:             if ('0' <= c && c <= '9' && c - '0' < i) {
 22315   01485A  0E2F               	movlw	47
 22316   01485C  65AA               	cpfsgt	menu_select@c& (0+255),b
 22317   01485E  EF33  F0A4         	goto	u29571
 22318   014862  EF35  F0A4         	goto	u29570
 22319   014866                     u29571:
 22320   014866  EF5C  F0A4         	goto	l21442
 22321   01486A                     u29570:
 22322   01486A                     
 22323                           ; BSR set to: 7
 22324   01486A  0E3A               	movlw	58
 22325   01486C  61AA               	cpfslt	menu_select@c& (0+255),b
 22326   01486E  EF3B  F0A4         	goto	u29581
 22327   014872  EF3D  F0A4         	goto	u29580
 22328   014876                     u29581:
 22329   014876  EF5C  F0A4         	goto	l21442
 22330   01487A                     u29580:
 22331   01487A                     
 22332                           ; BSR set to: 7
 22333   01487A  0ED0               	movlw	208
 22334   01487C  25AA               	addwf	menu_select@c& (0+255),w,b
 22335   01487E  0106               	movlb	6	; () banked
 22336   014880  6FCD               	movwf	??_menu_select& (0+255),b
 22337   014882  6BCE               	clrf	(??_menu_select+1)& (0+255),b
 22338   014884  0EFF               	movlw	255
 22339   014886  23CE               	addwfc	(??_menu_select+1)& (0+255),f,b
 22340   014888  0107               	movlb	7	; () banked
 22341   01488A  51A8               	movf	menu_select@i& (0+255),w,b
 22342   01488C  0106               	movlb	6	; () banked
 22343   01488E  5DCD               	subwf	??_menu_select& (0+255),w,b
 22344   014890  0107               	movlb	7	; () banked
 22345   014892  51A9               	movf	(menu_select@i+1)& (0+255),w,b
 22346   014894  0106               	movlb	6	; () banked
 22347   014896  59CE               	subwfb	(??_menu_select+1)& (0+255),w,b
 22348   014898  B0D8               	btfsc	status,0,c
 22349   01489A  EF51  F0A4         	goto	u29591
 22350   01489E  EF53  F0A4         	goto	u29590
 22351   0148A2                     u29591:
 22352   0148A2  EF5C  F0A4         	goto	l21442
 22353   0148A6                     u29590:
 22354   0148A6                     
 22355                           ; BSR set to: 6
 22356                           ;../src/emu88_main.c: 164:                 selection = c - '0';
 22357   0148A6  0ED0               	movlw	208
 22358   0148A8  0107               	movlb	7	; () banked
 22359   0148AA  25AA               	addwf	menu_select@c& (0+255),w,b
 22360   0148AC  6FA6               	movwf	menu_select@selection& (0+255),b
 22361   0148AE  6BA7               	clrf	(menu_select@selection+1)& (0+255),b
 22362   0148B0  0EFF               	movlw	255
 22363   0148B2  23A7               	addwfc	(menu_select@selection+1)& (0+255),f,b
 22364                           
 22365                           ;../src/emu88_main.c: 165:                 break;
 22366   0148B4  EF76  F0A4         	goto	l21450
 22367   0148B8                     l21442:
 22368                           
 22369                           ;../src/emu88_main.c: 167:          if ((c == 0x0d || c == 0x0a) && 0 <= selection)
 22370   0148B8  0E0D               	movlw	13
 22371   0148BA  0107               	movlb	7	; () banked
 22372   0148BC  19AA               	xorwf	menu_select@c& (0+255),w,b
 22373   0148BE  B4D8               	btfsc	status,2,c
 22374   0148C0  EF64  F0A4         	goto	u29601
