

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 21 21:11:59 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 36307   011C48  518E               	movf	f_write@wcnt& (0+255),w,b
 36308   011C4A  5D6F               	subwf	f_write@btw& (0+255),w,b
 36309   011C4C  518F               	movf	(f_write@wcnt+1)& (0+255),w,b
 36310   011C4E  5970               	subwfb	(f_write@btw+1)& (0+255),w,b
 36311   011C50  B0D8               	btfsc	status,0,c
 36312   011C52  EF2D  F08E         	goto	u27581
 36313   011C56  EF2F  F08E         	goto	u27580
 36314   011C5A                     u27581:
 36315   011C5A  EF33  F08E         	goto	l19975
 36316   011C5E                     u27580:
 36317   011C5E                     
 36318                           ; BSR set to: 6
 36319   011C5E  C66F  F68E         	movff	f_write@btw,f_write@wcnt
 36320   011C62  C670  F68F         	movff	f_write@btw+1,f_write@wcnt+1
 36321   011C66                     l19975:
 36322                           
 36323                           ; BSR set to: 6
 36324                           ;../fatfs/ff.c: 4120:   memcpy(fp->buf + fp->fptr % ((UINT)512), wbuff, wcnt);
 36325   011C66  EE20 F010          	lfsr	2,16
 36326   011C6A  516B               	movf	f_write@fp& (0+255),w,b
 36327   011C6C  26D9               	addwf	fsr2l,f,c
 36328   011C6E  516C               	movf	(f_write@fp+1)& (0+255),w,b
 36329   011C70  22DA               	addwfc	fsr2h,f,c
 36330   011C72  C4DE F673          	movff	postinc2,??_f_write
 36331   011C76  C4DD F674          	movff	postdec2,??_f_write+1
 36332   011C7A  0EFF               	movlw	255
 36333   011C7C  1573               	andwf	??_f_write& (0+255),w,b
 36334   011C7E  6F75               	movwf	(??_f_write+2)& (0+255),b
 36335   011C80  0E01               	movlw	1
 36336   011C82  1574               	andwf	(??_f_write+1)& (0+255),w,b
 36337   011C84  6F76               	movwf	(??_f_write+3)& (0+255),b
 36338   011C86  5175               	movf	(??_f_write+2)& (0+255),w,b
 36339   011C88  256B               	addwf	f_write@fp& (0+255),w,b
 36340   011C8A  6F77               	movwf	(??_f_write+4)& (0+255),b
 36341   011C8C  5176               	movf	(??_f_write+3)& (0+255),w,b
 36342   011C8E  216C               	addwfc	(f_write@fp+1)& (0+255),w,b
 36343   011C90  6F78               	movwf	(??_f_write+5)& (0+255),b
 36344   011C92  0E22               	movlw	34
 36345   011C94  2577               	addwf	(??_f_write+4)& (0+255),w,b
 36346   011C96  6E06               	movwf	memcpy@d1^(0+1280),c
 36347   011C98  0E00               	movlw	0
 36348   011C9A  2178               	addwfc	(??_f_write+5)& (0+255),w,b
 36349   011C9C  6E07               	movwf	(memcpy@d1+1)^(0+1280),c
 36350   011C9E  C684  F508         	movff	f_write@wbuff,memcpy@s1
 36351   011CA2  C685  F509         	movff	f_write@wbuff+1,memcpy@s1+1
 36352   011CA6  C68E  F50A         	movff	f_write@wcnt,memcpy@n
 36353   011CAA  C68F  F50B         	movff	f_write@wcnt+1,memcpy@n+1
 36354   011CAE  ECFC  F0EA         	call	_memcpy	;wreg free
 36355   011CB2                     
 36356                           ;../fatfs/ff.c: 4121:   fp->flag |= 0x80;
 36357   011CB2  0106               	movlb	6	; () banked
 36358   011CB4  EE20 F00E          	lfsr	2,14
 36359   011CB8  516B               	movf	f_write@fp& (0+255),w,b
 36360   011CBA  26D9               	addwf	fsr2l,f,c
 36361   011CBC  516C               	movf	(f_write@fp+1)& (0+255),w,b
 36362   011CBE  22DA               	addwfc	fsr2h,f,c
 36363   011CC0  0E00               	movlw	0
 36364   011CC2  8EDB               	bsf	plusw2,7,c
 36365   011CC4                     l19979:
 36366                           
 36367                           ; BSR set to: 6
 36368   011CC4  518E               	movf	f_write@wcnt& (0+255),w,b
 36369   011CC6  5F6F               	subwf	f_write@btw& (0+255),f,b
 36370   011CC8  518F               	movf	(f_write@wcnt+1)& (0+255),w,b
 36371   011CCA  5B70               	subwfb	(f_write@btw+1)& (0+255),f,b
 36372   011CCC                     
 36373                           ; BSR set to: 6
 36374   011CCC  C671  F4D9         	movff	f_write@bw,fsr2l
 36375   011CD0  C672  F4DA         	movff	f_write@bw+1,fsr2h
 36376   011CD4  518E               	movf	f_write@wcnt& (0+255),w,b
 36377   011CD6  26DE               	addwf	postinc2,f,c
 36378   011CD8  518F               	movf	(f_write@wcnt+1)& (0+255),w,b
 36379   011CDA  22DD               	addwfc	postdec2,f,c
 36380   011CDC                     
 36381                           ; BSR set to: 6
 36382   011CDC  518E               	movf	f_write@wcnt& (0+255),w,b
 36383   011CDE  2784               	addwf	f_write@wbuff& (0+255),f,b
 36384   011CE0  518F               	movf	(f_write@wcnt+1)& (0+255),w,b
 36385   011CE2  2385               	addwfc	(f_write@wbuff+1)& (0+255),f,b
 36386   011CE4                     
 36387                           ; BSR set to: 6
 36388   011CE4  EE20 F010          	lfsr	2,16
 36389   011CE8  516B               	movf	f_write@fp& (0+255),w,b
 36390   011CEA  26D9               	addwf	fsr2l,f,c
 36391   011CEC  516C               	movf	(f_write@fp+1)& (0+255),w,b
 36392   011CEE  22DA               	addwfc	fsr2h,f,c
 36393   011CF0  518E               	movf	f_write@wcnt& (0+255),w,b
 36394   011CF2  26DE               	addwf	postinc2,f,c
 36395   011CF4  518F               	movf	(f_write@wcnt+1)& (0+255),w,b
 36396   011CF6  22DE               	addwfc	postinc2,f,c
 36397   011CF8  0E00               	movlw	0
 36398   011CFA  22DE               	addwfc	postinc2,f,c
 36399   011CFC  22DE               	addwfc	postinc2,f,c
 36400   011CFE                     
 36401                           ; BSR set to: 6
 36402   011CFE  EE20 F010          	lfsr	2,16
 36403   011D02  516B               	movf	f_write@fp& (0+255),w,b
 36404   011D04  26D9               	addwf	fsr2l,f,c
 36405   011D06  516C               	movf	(f_write@fp+1)& (0+255),w,b
 36406   011D08  22DA               	addwfc	fsr2h,f,c
 36407   011D0A  EE10 F00A          	lfsr	1,10
 36408   011D0E  516B               	movf	f_write@fp& (0+255),w,b
 36409   011D10  26E1               	addwf	fsr1l,f,c
 36410   011D12  516C               	movf	(f_write@fp+1)& (0+255),w,b
 36411   011D14  22E2               	addwfc	fsr1h,f,c
 36412   011D16  50DE               	movf	postinc2,w,c
 36413   011D18  5CE6               	subwf	postinc1,w,c
 36414   011D1A  50DE               	movf	postinc2,w,c
 36415   011D1C  58E6               	subwfb	postinc1,w,c
 36416   011D1E  50DE               	movf	postinc2,w,c
 36417   011D20  58E6               	subwfb	postinc1,w,c
 36418   011D22  50DE               	movf	postinc2,w,c
 36419   011D24  58E6               	subwfb	postinc1,w,c
 36420   011D26  A0D8               	btfss	status,0,c
 36421   011D28  EF98  F08E         	goto	u27591
 36422   011D2C  EF9A  F08E         	goto	u27590
 36423   011D30                     u27591:
 36424   011D30  EFAA  F08E         	goto	l19991
 36425   011D34                     u27590:
 36426   011D34                     
 36427                           ; BSR set to: 6
 36428   011D34  EE20 F00A          	lfsr	2,10
 36429   011D38  516B               	movf	f_write@fp& (0+255),w,b
 36430   011D3A  26D9               	addwf	fsr2l,f,c
 36431   011D3C  516C               	movf	(f_write@fp+1)& (0+255),w,b
 36432   011D3E  22DA               	addwfc	fsr2h,f,c
 36433   011D40  C4DE F67F          	movff	postinc2,_f_write$2627
 36434   011D44  C4DE F680          	movff	postinc2,_f_write$2627+1
 36435   011D48  C4DE F681          	movff	postinc2,_f_write$2627+2
 36436   011D4C  C4DE F682          	movff	postinc2,_f_write$2627+3
 36437   011D50  EFB8  F08E         	goto	l1796
 36438   011D54                     l19991:
 36439                           
 36440                           ; BSR set to: 6
 36441   011D54  EE20 F010          	lfsr	2,16
 36442   011D58  516B               	movf	f_write@fp& (0+255),w,b
 36443   011D5A  26D9               	addwf	fsr2l,f,c
 36444   011D5C  516C               	movf	(f_write@fp+1)& (0+255),w,b
 36445   011D5E  22DA               	addwfc	fsr2h,f,c
 36446   011D60  C4DE F67F          	movff	postinc2,_f_write$2627
 36447   011D64  C4DE F680          	movff	postinc2,_f_write$2627+1
 36448   011D68  C4DE F681          	movff	postinc2,_f_write$2627+2
 36449   011D6C  C4DE F682          	movff	postinc2,_f_write$2627+3
 36450   011D70                     l1796:
 36451                           
 36452                           ; BSR set to: 6
 36453   011D70  EE20 F00A          	lfsr	2,10
 36454   011D74  516B               	movf	f_write@fp& (0+255),w,b
 36455   011D76  26D9               	addwf	fsr2l,f,c
 36456   011D78  516C               	movf	(f_write@fp+1)& (0+255),w,b
 36457   011D7A  22DA               	addwfc	fsr2h,f,c
 36458   011D7C  C67F  F4DE         	movff	_f_write$2627,postinc2
 36459   011D80  C680  F4DE         	movff	_f_write$2627+1,postinc2
 36460   011D84  C681  F4DE         	movff	_f_write$2627+2,postinc2
 36461   011D88  C682  F4DE         	movff	_f_write$2627+3,postinc2
 36462   011D8C  EF13  F08B         	goto	l19867
 36463   011D90                     l19995:
 36464                           
 36465                           ; BSR set to: 6
 36466                           ;../fatfs/ff.c: 4125:  fp->flag |= 0x40;
 36467   011D90  EE20 F00E          	lfsr	2,14
 36468   011D94  516B               	movf	f_write@fp& (0+255),w,b
 36469   011D96  26D9               	addwf	fsr2l,f,c
 36470   011D98  516C               	movf	(f_write@fp+1)& (0+255),w,b
 36471   011D9A  22DA               	addwfc	fsr2h,f,c
 36472   011D9C  0E00               	movlw	0
 36473   011D9E  8CDB               	bsf	plusw2,6,c
 36474   011DA0                     
 36475                           ; BSR set to: 6
 36476                           ;../fatfs/ff.c: 4127:  return FR_OK;
 36477   011DA0  0E00               	movlw	0
 36478   011DA2                     l1767:
 36479                           
 36480                           ; BSR set to: 6
 36481   011DA2  0012               	return		;funcret
 36482   011DA4                     __end_of_f_write:
 36483                           	callstack 0
 36484                           
 36485 ;; *************** function _f_sync *****************
 36486 ;; Defined at:
 36487 ;;		line 4137 in file "../fatfs/ff.c"
 36488 ;; Parameters:    Size  Location     Type
 36489 ;;  fp              2   45[BANK6 ] PTR struct .
 36490 ;;		 -> files(3276), 
 36491 ;; Auto vars:     Size  Location     Type
 36492 ;;  tm              4   47[BANK6 ] unsigned long 
 36493 ;;  fs              2   54[BANK6 ] PTR struct .
 36494 ;;		 -> fs(560), NULL(0), 
 36495 ;;  dir             2   52[BANK6 ] PTR unsigned char 
 36496 ;;		 -> fs(560), NULL(0), 
 36497 ;;  res             1   51[BANK6 ] enum E596
 36498 ;; Return value:  Size  Location     Type
 36499 ;;                  1    wreg      enum E17173
 36500 ;; Registers used:
 36501 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 36502 ;; Tracked objects:
 36503 ;;		On entry : 0/0
 36504 ;;		On exit  : 0/0
 36505 ;;		Unchanged: 0/0
 36506 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 36507 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36508 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36510 ;;      Totals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36511 ;;Total ram usage:       11 bytes
 36512 ;; Hardware stack levels used: 1
 36513 ;; Hardware stack levels required when called: 15
 36514 ;; This function calls:
 36515 ;;		_disk_write
 36516 ;;		_get_fattime
 36517 ;;		_move_window
 36518 ;;		_st_clust
 36519 ;;		_st_dword
 36520 ;;		_st_word
 36521 ;;		_sync_fs
 36522 ;;		_validate
 36523 ;; This function is called by:
 36524 ;;		_bus_master_operation
 36525 ;;		_f_close
 36526 ;; This function uses a non-reentrant model
 36527 ;;
 36528                           
 36529                           	psect	text68
 36530   018E1E                     __ptext68:
 36531                           	callstack 0
 36532   018E1E                     _f_sync:
 36533                           	callstack 109
 36534   018E1E                     
 36535                           ;../fatfs/ff.c: 4138:  FIL* fp;../fatfs/ff.c: 4140: {;../fatfs/ff.c: 4141:  FRESULT res;
      +                          ;../fatfs/ff.c: 4142:  FATFS *fs;;../fatfs/ff.c: 4143:  DWORD tm;;../fatfs/ff.c: 4144:  
      +                          BYTE *dir;;../fatfs/ff.c: 4147:  res = validate(&fp->obj, &fs);
 36536   018E1E  C62D  F5C5         	movff	f_sync@fp,validate@obj
 36537   018E22  C62E  F5C6         	movff	f_sync@fp+1,validate@obj+1
 36538   018E26  0E36               	movlw	low f_sync@fs
 36539   018E28  0105               	movlb	5	; () banked
 36540   018E2A  6FC7               	movwf	validate@rfs& (0+255),b
 36541   018E2C  0E06               	movlw	high f_sync@fs
 36542   018E2E  6FC8               	movwf	(validate@rfs+1)& (0+255),b
 36543   018E30  EC8C  F0DD         	call	_validate	;wreg free
 36544   018E34  0106               	movlb	6	; () banked
 36545   018E36  6F33               	movwf	f_sync@res& (0+255),b
 36546   018E38                     
 36547                           ; BSR set to: 6
 36548                           ;../fatfs/ff.c: 4148:  if (res == FR_OK) {
 36549   018E38  5133               	movf	f_sync@res& (0+255),w,b
 36550   018E3A  A4D8               	btfss	status,2,c
 36551   018E3C  EF22  F0C7         	goto	u27601
 36552   018E40  EF24  F0C7         	goto	u27600
 36553   018E44                     u27601:
 36554   018E44  EF18  F0C8         	goto	l20037
 36555   018E48                     u27600:
 36556   018E48                     
 36557                           ; BSR set to: 6
 36558                           ;../fatfs/ff.c: 4149:   if (fp->flag & 0x40) {
 36559   018E48  EE20 F00E          	lfsr	2,14
 36560   018E4C  512D               	movf	f_sync@fp& (0+255),w,b
 36561   018E4E  26D9               	addwf	fsr2l,f,c
 36562   018E50  512E               	movf	(f_sync@fp+1)& (0+255),w,b
 36563   018E52  22DA               	addwfc	fsr2h,f,c
 36564   018E54  ACDF               	btfss	indf2,6,c
 36565   018E56  EF2F  F0C7         	goto	u27611
 36566   018E5A  EF31  F0C7         	goto	u27610
 36567   018E5E                     u27611:
 36568   018E5E  EF18  F0C8         	goto	l20037
 36569   018E62                     u27610:
 36570   018E62                     
 36571                           ; BSR set to: 6
 36572                           ;../fatfs/ff.c: 4151:    if (fp->flag & 0x80) {
 36573   018E62  EE20 F00E          	lfsr	2,14
 36574   018E66  512D               	movf	f_sync@fp& (0+255),w,b
 36575   018E68  26D9               	addwf	fsr2l,f,c
 36576   018E6A  512E               	movf	(f_sync@fp+1)& (0+255),w,b
 36577   018E6C  22DA               	addwfc	fsr2h,f,c
 36578   018E6E  AEDF               	btfss	indf2,7,c
 36579   018E70  EF3C  F0C7         	goto	u27621
 36580   018E74  EF3E  F0C7         	goto	u27620
 36581   018E78                     u27621:
 36582   018E78  EF73  F0C7         	goto	l20017
 36583   018E7C                     u27620:
 36584   018E7C                     
 36585                           ; BSR set to: 6
 36586                           ;../fatfs/ff.c: 4152:     if (disk_write(fs->pdrv, fp->buf, fp->sect, 1) != RES_OK) retu
      +                          rn FR_DISK_ERR;
 36587   018E7C  0E22               	movlw	34
 36588   018E7E  252D               	addwf	f_sync@fp& (0+255),w,b
 36589   018E80  6F00               	movwf	disk_write@buff& (0+255),b
 36590   018E82  0E00               	movlw	0
 36591   018E84  212E               	addwfc	(f_sync@fp+1)& (0+255),w,b
 36592   018E86  6F01               	movwf	(disk_write@buff+1)& (0+255),b
 36593   018E88  EE20 F018          	lfsr	2,24
 36594   018E8C  512D               	movf	f_sync@fp& (0+255),w,b
 36595   018E8E  26D9               	addwf	fsr2l,f,c
 36596   018E90  512E               	movf	(f_sync@fp+1)& (0+255),w,b
 36597   018E92  22DA               	addwfc	fsr2h,f,c
 36598   018E94  C4DE F602          	movff	postinc2,disk_write@sector
 36599   018E98  C4DE F603          	movff	postinc2,disk_write@sector+1
 36600   018E9C  C4DE F604          	movff	postinc2,disk_write@sector+2
 36601   018EA0  C4DE F605          	movff	postinc2,disk_write@sector+3
 36602   018EA4  0E00               	movlw	0
 36603   018EA6  6F07               	movwf	(disk_write@count+1)& (0+255),b
 36604   018EA8  0E01               	movlw	1
 36605   018EAA  6F06               	movwf	disk_write@count& (0+255),b
 36606   018EAC  EE20 F001          	lfsr	2,1
 36607   018EB0  5136               	movf	f_sync@fs& (0+255),w,b
 36608   018EB2  26D9               	addwf	fsr2l,f,c
 36609   018EB4  5137               	movf	(f_sync@fs+1)& (0+255),w,b
 36610   018EB6  22DA               	addwfc	fsr2h,f,c
 36611   018EB8  50DF               	movf	indf2,w,c
 36612   018EBA  EC6D  F0D5         	call	_disk_write
 36613   018EBE  0900               	iorlw	0
 36614   018EC0  B4D8               	btfsc	status,2,c
 36615   018EC2  EF65  F0C7         	goto	u27631
 36616   018EC6  EF67  F0C7         	goto	u27630
 36617   018ECA                     u27631:
 36618   018ECA  EF6A  F0C7         	goto	l20015
 36619   018ECE                     u27630:
 36620   018ECE  0E01               	movlw	1
 36621   018ED0  EF19  F0C8         	goto	l1803
 36622   018ED4                     l20015:
 36623                           
 36624                           ;../fatfs/ff.c: 4153:     fp->flag &= (BYTE)~0x80;
 36625   018ED4  0106               	movlb	6	; () banked
 36626   018ED6  EE20 F00E          	lfsr	2,14
 36627   018EDA  512D               	movf	f_sync@fp& (0+255),w,b
 36628   018EDC  26D9               	addwf	fsr2l,f,c
 36629   018EDE  512E               	movf	(f_sync@fp+1)& (0+255),w,b
 36630   018EE0  22DA               	addwfc	fsr2h,f,c
 36631   018EE2  0E7F               	movlw	127
 36632   018EE4  16DF               	andwf	indf2,f,c
 36633   018EE6                     l20017:
 36634                           
 36635                           ; BSR set to: 6
 36636                           ;../fatfs/ff.c: 4157:    tm = get_fattime();
 36637   018EE6  EC9B  F0EE         	call	_get_fattime	;wreg free
 36638   018EEA  C506  F62F         	movff	?_get_fattime,f_sync@tm
 36639   018EEE  C507  F630         	movff	?_get_fattime+1,f_sync@tm+1
 36640   018EF2  C508  F631         	movff	?_get_fattime+2,f_sync@tm+2
 36641   018EF6  C509  F632         	movff	?_get_fattime+3,f_sync@tm+3
 36642   018EFA                     
 36643                           ;../fatfs/ff.c: 4189:    {;../fatfs/ff.c: 4190:     res = move_window(fs, fp->dir_sect);
 36644   018EFA  C636  F622         	movff	f_sync@fs,move_window@fs
 36645   018EFE  C637  F623         	movff	f_sync@fs+1,move_window@fs+1
 36646   018F02  0106               	movlb	6	; () banked
 36647   018F04  EE20 F01C          	lfsr	2,28
 36648   018F08  512D               	movf	f_sync@fp& (0+255),w,b
 36649   018F0A  26D9               	addwf	fsr2l,f,c
 36650   018F0C  512E               	movf	(f_sync@fp+1)& (0+255),w,b
 36651   018F0E  22DA               	addwfc	fsr2h,f,c
 36652   018F10  C4DE F624          	movff	postinc2,move_window@sect
 36653   018F14  C4DE F625          	movff	postinc2,move_window@sect+1
 36654   018F18  C4DE F626          	movff	postinc2,move_window@sect+2
 36655   018F1C  C4DE F627          	movff	postinc2,move_window@sect+3
 36656   018F20  EC0C  F0E2         	call	_move_window	;wreg free
 36657   018F24  0106               	movlb	6	; () banked
 36658   018F26  6F33               	movwf	f_sync@res& (0+255),b
 36659   018F28                     
 36660                           ; BSR set to: 6
 36661                           ;../fatfs/ff.c: 4191:     if (res == FR_OK) {
 36662   018F28  5133               	movf	f_sync@res& (0+255),w,b
 36663   018F2A  A4D8               	btfss	status,2,c
 36664   018F2C  EF9A  F0C7         	goto	u27641
 36665   018F30  EF9C  F0C7         	goto	u27640
 36666   018F34                     u27641:
 36667   018F34  EF18  F0C8         	goto	l20037
 36668   018F38                     u27640:
 36669   018F38                     
 36670                           ; BSR set to: 6
 36671                           ;../fatfs/ff.c: 4192:      dir = fp->dir_ptr;
 36672   018F38  EE20 F020          	lfsr	2,32
 36673   018F3C  512D               	movf	f_sync@fp& (0+255),w,b
 36674   018F3E  26D9               	addwf	fsr2l,f,c
 36675   018F40  512E               	movf	(f_sync@fp+1)& (0+255),w,b
 36676   018F42  22DA               	addwfc	fsr2h,f,c
 36677   018F44  C4DE F634          	movff	postinc2,f_sync@dir
 36678   018F48  C4DD F635          	movff	postdec2,f_sync@dir+1
 36679                           
 36680                           ;../fatfs/ff.c: 4193:      dir[11] |= 0x20;
 36681   018F4C  EE20 F00B          	lfsr	2,11
 36682   018F50  5134               	movf	f_sync@dir& (0+255),w,b
 36683   018F52  26D9               	addwf	fsr2l,f,c
 36684   018F54  5135               	movf	(f_sync@dir+1)& (0+255),w,b
 36685   018F56  22DA               	addwfc	fsr2h,f,c
 36686   018F58  0E00               	movlw	0
 36687   018F5A  8ADB               	bsf	plusw2,5,c
 36688   018F5C                     
 36689                           ; BSR set to: 6
 36690                           ;../fatfs/ff.c: 4194:      st_clust(fp->obj.fs, dir, fp->obj.sclust);
 36691   018F5C  C62D  F4D9         	movff	f_sync@fp,fsr2l
 36692   018F60  C62E  F4DA         	movff	f_sync@fp+1,fsr2h
 36693   018F64  C4DE F50A          	movff	postinc2,st_clust@fs
 36694   018F68  C4DD F50B          	movff	postdec2,st_clust@fs+1
 36695   018F6C  C634  F50C         	movff	f_sync@dir,st_clust@dir
 36696   018F70  C635  F50D         	movff	f_sync@dir+1,st_clust@dir+1
 36697   018F74  EE20 F006          	lfsr	2,6
 36698   018F78  512D               	movf	f_sync@fp& (0+255),w,b
 36699   018F7A  26D9               	addwf	fsr2l,f,c
 36700   018F7C  512E               	movf	(f_sync@fp+1)& (0+255),w,b
 36701   018F7E  22DA               	addwfc	fsr2h,f,c
 36702   018F80  C4DE F50E          	movff	postinc2,st_clust@cl
 36703   018F84  C4DE F50F          	movff	postinc2,st_clust@cl+1
 36704   018F88  C4DE F510          	movff	postinc2,st_clust@cl+2
 36705   018F8C  C4DE F511          	movff	postinc2,st_clust@cl+3
 36706   018F90  EC24  F0EB         	call	_st_clust	;wreg free
 36707   018F94                     
 36708                           ;../fatfs/ff.c: 4195:      st_dword(dir + 28, (DWORD)fp->obj.objsize);
 36709   018F94  0E1C               	movlw	28
 36710   018F96  0106               	movlb	6	; () banked
 36711   018F98  2534               	addwf	f_sync@dir& (0+255),w,b
 36712   018F9A  6E06               	movwf	st_dword@ptr^(0+1280),c
 36713   018F9C  0E00               	movlw	0
 36714   018F9E  2135               	addwfc	(f_sync@dir+1)& (0+255),w,b
 36715   018FA0  6E07               	movwf	(st_dword@ptr+1)^(0+1280),c
 36716   018FA2  EE20 F00A          	lfsr	2,10
 36717   018FA6  512D               	movf	f_sync@fp& (0+255),w,b
 36718   018FA8  26D9               	addwf	fsr2l,f,c
 36719   018FAA  512E               	movf	(f_sync@fp+1)& (0+255),w,b
 36720   018FAC  22DA               	addwfc	fsr2h,f,c
 36721   018FAE  C4DE F508          	movff	postinc2,st_dword@val
 36722   018FB2  C4DE F509          	movff	postinc2,st_dword@val+1
 36723   018FB6  C4DE F50A          	movff	postinc2,st_dword@val+2
 36724   018FBA  C4DE F50B          	movff	postinc2,st_dword@val+3
 36725   018FBE  ECB2  F0E8         	call	_st_dword	;wreg free
 36726   018FC2                     
 36727                           ;../fatfs/ff.c: 4196:      st_dword(dir + 22, tm);
 36728   018FC2  0E16               	movlw	22
 36729   018FC4  0106               	movlb	6	; () banked
 36730   018FC6  2534               	addwf	f_sync@dir& (0+255),w,b
 36731   018FC8  6E06               	movwf	st_dword@ptr^(0+1280),c
 36732   018FCA  0E00               	movlw	0
 36733   018FCC  2135               	addwfc	(f_sync@dir+1)& (0+255),w,b
 36734   018FCE  6E07               	movwf	(st_dword@ptr+1)^(0+1280),c
 36735   018FD0  C62F  F508         	movff	f_sync@tm,st_dword@val
 36736   018FD4  C630  F509         	movff	f_sync@tm+1,st_dword@val+1
 36737   018FD8  C631  F50A         	movff	f_sync@tm+2,st_dword@val+2
 36738   018FDC  C632  F50B         	movff	f_sync@tm+3,st_dword@val+3
 36739   018FE0  ECB2  F0E8         	call	_st_dword	;wreg free
 36740   018FE4                     
 36741                           ;../fatfs/ff.c: 4197:      st_word(dir + 18, 0);
 36742   018FE4  0E12               	movlw	18
 36743   018FE6  0106               	movlb	6	; () banked
 36744   018FE8  2534               	addwf	f_sync@dir& (0+255),w,b
 36745   018FEA  6E06               	movwf	st_word@ptr^(0+1280),c
 36746   018FEC  0E00               	movlw	0
 36747   018FEE  2135               	addwfc	(f_sync@dir+1)& (0+255),w,b
 36748   018FF0  6E07               	movwf	(st_word@ptr+1)^(0+1280),c
 36749   018FF2  0E00               	movlw	0
 36750   018FF4  6E09               	movwf	(st_word@val+1)^(0+1280),c
 36751   018FF6  0E00               	movlw	0
 36752   018FF8  6E08               	movwf	st_word@val^(0+1280),c
 36753   018FFA  ECCB  F0ED         	call	_st_word	;wreg free
 36754                           
 36755                           ;../fatfs/ff.c: 4198:      fs->wflag = 1;
 36756   018FFE  0106               	movlb	6	; () banked
 36757   019000  EE20 F004          	lfsr	2,4
 36758   019004  5136               	movf	f_sync@fs& (0+255),w,b
 36759   019006  26D9               	addwf	fsr2l,f,c
 36760   019008  5137               	movf	(f_sync@fs+1)& (0+255),w,b
 36761   01900A  22DA               	addwfc	fsr2h,f,c
 36762   01900C  0E01               	movlw	1
 36763   01900E  6EDF               	movwf	indf2,c
 36764   019010                     
 36765                           ; BSR set to: 6
 36766                           ;../fatfs/ff.c: 4199:      res = sync_fs(fs);
 36767   019010  C636  F622         	movff	f_sync@fs,sync_fs@fs
 36768   019014  C637  F623         	movff	f_sync@fs+1,sync_fs@fs+1
 36769   019018  EC25  F0C9         	call	_sync_fs	;wreg free
 36770   01901C  0106               	movlb	6	; () banked
 36771   01901E  6F33               	movwf	f_sync@res& (0+255),b
 36772   019020                     
 36773                           ; BSR set to: 6
 36774                           ;../fatfs/ff.c: 4200:      fp->flag &= (BYTE)~0x40;
 36775   019020  EE20 F00E          	lfsr	2,14
 36776   019024  512D               	movf	f_sync@fp& (0+255),w,b
 36777   019026  26D9               	addwf	fsr2l,f,c
 36778   019028  512E               	movf	(f_sync@fp+1)& (0+255),w,b
 36779   01902A  22DA               	addwfc	fsr2h,f,c
 36780   01902C  0EBF               	movlw	191
 36781   01902E  16DF               	andwf	indf2,f,c
 36782   019030                     l20037:
 36783                           
 36784                           ; BSR set to: 6
 36785                           ;../fatfs/ff.c: 4206:  return res;
 36786   019030  5133               	movf	f_sync@res& (0+255),w,b
 36787   019032                     l1803:
 36788   019032  0012               	return		;funcret
 36789   019034                     __end_of_f_sync:
 36790                           	callstack 0
 36791                           
 36792 ;; *************** function _sync_fs *****************
 36793 ;; Defined at:
 36794 ;;		line 1109 in file "../fatfs/ff.c"
 36795 ;; Parameters:    Size  Location     Type
 36796 ;;  fs              2   34[BANK6 ] PTR struct .
 36797 ;;		 -> fs(560), NULL(0), 
 36798 ;; Auto vars:     Size  Location     Type
 36799 ;;  res             1   44[BANK6 ] enum E596
 36800 ;; Return value:  Size  Location     Type
 36801 ;;                  1    wreg      enum E596
 36802 ;; Registers used:
 36803 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 36804 ;; Tracked objects:
 36805 ;;		On entry : 0/0
 36806 ;;		On exit  : 0/0
 36807 ;;		Unchanged: 0/0
